subj,sesh,block,trial,cond,cue,r1,r2,choice,reward
1,2,2,49,1,1,1,0,1,1
1,2,2,50,1,1,1,0,1,1
1,2,3,1,2,1,0,1,1,0
1,2,3,2,2,2,1,0,1,1
1,2,3,3,2,1,0,1,2,1
1,2,3,4,2,2,1,0,1,1
1,2,3,5,2,1,0,1,2,1
1,2,3,6,2,2,1,0,1,1
1,2,3,7,2,2,1,0,1,1
1,2,3,8,2,1,0,1,2,1
1,2,3,9,2,1,0,1,2,1
1,2,3,10,2,1,0,1,2,1
1,2,3,11,2,2,1,0,1,1
1,2,3,12,2,2,1,0,2,0
1,2,3,13,2,2,1,0,1,1
1,2,3,14,2,1,0,1,2,1
1,2,3,15,2,1,0,1,1,0
1,2,3,16,2,2,1,0,1,1
1,2,3,17,2,2,1,0,2,0
1,2,3,18,2,1,0,1,2,1
1,2,3,19,2,1,0,1,2,1
1,2,3,20,2,2,1,0,1,1
1,2,3,21,2,1,0,1,2,1
1,2,3,22,2,1,0,1,2,1
1,2,3,23,2,1,0,1,2,1
1,2,3,24,2,2,1,0,1,1
1,2,3,25,2,1,0,1,2,1
1,2,3,26,2,2,1,0,1,1
1,2,3,27,2,2,1,0,1,1
1,2,3,28,2,1,0,1,2,1
1,2,3,29,2,2,1,0,1,1
1,2,3,30,2,2,1,0,1,1
1,2,3,31,2,2,1,0,1,1
1,2,3,32,2,1,0,1,1,0
1,2,3,33,2,1,0,1,2,1
1,2,3,34,2,1,0,1,2,1
1,2,3,35,2,2,1,0,1,1
1,2,3,36,2,1,0,1,2,1
1,2,3,37,2,1,0,1,1,0
1,2,3,38,2,2,1,0,1,1
1,2,3,39,2,2,1,0,1,1
1,2,3,40,2,2,1,0,1,1
1,2,3,41,2,1,0,1,1,0
1,2,3,42,2,2,1,0,1,1
1,2,3,43,2,2,1,0,1,1
1,2,3,44,2,1,0,1,2,1
1,2,3,45,2,1,0,1,2,1
1,2,3,46,2,1,0,1,2,1
1,2,3,47,2,1,0,1,2,1
1,2,3,48,2,1,0,1,2,1
1,2,3,49,2,2,1,0,1,1
1,2,3,50,2,2,1,0,2,0
1,2,4,1,1,1,1,0,1,1
1,2,4,2,1,1,1,0,2,0
1,2,4,3,1,1,1,0,1,1
1,2,4,4,1,1,1,0,1,1
1,2,4,5,1,1,1,0,1,1
1,2,4,6,1,2,0,1,2,1
1,2,4,7,1,1,1,0,1,1
1,2,4,8,1,2,0,1,2,1
1,2,4,9,1,1,1,0,2,0
1,2,4,10,1,2,0,1,2,1
1,2,4,11,1,1,1,0,1,1
1,2,4,12,1,1,1,0,1,1
1,2,4,13,1,2,0,1,2,1
1,2,4,14,1,2,0,1,1,0
1,2,4,15,1,1,1,0,2,0
1,2,4,16,1,2,0,1,1,0
1,2,4,17,1,1,1,0,1,1
1,2,4,18,1,2,0,1,2,1
1,2,4,19,1,1,1,0,2,0
1,2,4,20,1,1,1,0,1,1
1,2,4,21,1,1,1,0,2,0
1,2,4,22,1,1,1,0,1,1
1,2,4,23,1,1,1,0,1,1
1,2,4,24,1,2,0,1,2,1
1,2,4,25,1,2,0,1,2,1
1,2,4,26,1,1,1,0,1,1
1,2,4,27,1,1,1,0,1,1
1,2,4,28,1,2,0,1,2,1
1,2,4,29,1,2,0,1,2,1
1,2,4,30,1,2,0,1,2,1
1,2,4,31,1,1,1,0,1,1
1,2,4,32,1,2,0,1,1,0
1,2,4,33,1,2,0,1,2,1
1,2,4,34,1,2,0,1,2,1
1,2,4,35,1,2,0,1,2,1
1,2,4,36,1,1,1,0,1,1
1,2,4,37,1,1,1,0,1,1
1,2,4,38,1,1,1,0,1,1
1,2,4,39,1,1,1,0,1,1
1,2,4,40,1,1,1,0,1,1
1,2,4,41,1,1,1,0,2,0
1,2,4,42,1,1,1,0,1,1
1,2,4,43,1,2,0,1,2,1
1,2,4,44,1,2,0,1,2,1
1,2,4,45,1,1,1,0,2,0
1,2,4,46,1,2,0,1,1,0
1,2,4,47,1,1,1,0,2,0
1,2,4,48,1,2,0,1,2,1
1,2,4,49,1,2,0,1,2,1
1,2,4,50,1,1,1,0,1,1
1,2,5,1,2,1,0,1,2,1
1,2,5,2,2,2,1,0,1,1
1,2,5,3,2,2,1,0,1,1
1,2,5,4,2,2,1,0,2,0
1,2,5,5,2,1,0,1,2,1
1,2,5,6,2,2,1,0,1,1
1,2,5,7,2,2,1,0,1,1
1,2,5,8,2,2,1,0,1,1
1,2,5,9,2,1,0,1,2,1
1,2,5,10,2,2,1,0,2,0
1,2,5,11,2,1,0,1,2,1
1,2,5,12,2,1,0,1,2,1
1,2,5,13,2,2,1,0,1,1
1,2,5,14,2,2,1,0,1,1
1,2,5,15,2,2,1,0,1,1
1,2,5,16,2,1,0,1,2,1
1,2,5,17,2,2,1,0,1,1
1,2,5,18,2,1,0,1,2,1
1,2,5,19,2,2,1,0,1,1
1,2,5,20,2,1,0,1,1,0
1,2,5,21,2,1,0,1,1,0
1,2,5,22,2,1,0,1,2,1
1,2,5,23,2,1,0,1,2,1
1,2,5,24,2,1,0,1,2,1
1,2,5,25,2,1,0,1,2,1
1,2,5,26,2,1,0,1,1,0
1,2,5,27,2,1,0,1,1,0
1,2,5,28,2,2,1,0,1,1
1,2,5,29,2,1,0,1,2,1
1,2,5,30,2,1,0,1,2,1
1,2,5,31,2,2,1,0,1,1
1,2,5,32,2,1,0,1,2,1
1,2,5,33,2,1,0,1,2,1
1,2,5,34,2,2,1,0,2,0
1,2,5,35,2,2,1,0,1,1
1,2,5,36,2,2,1,0,1,1
1,2,5,37,2,2,1,0,1,1
1,2,5,38,2,1,0,1,2,1
1,2,5,39,2,2,1,0,1,1
1,2,5,40,2,2,1,0,1,1
1,2,5,41,2,2,1,0,1,1
1,2,5,42,2,1,0,1,2,1
1,2,5,43,2,1,0,1,2,1
1,2,5,44,2,2,1,0,1,1
1,2,5,45,2,2,1,0,1,1
1,2,5,46,2,1,0,1,2,1
1,2,5,47,2,2,1,0,1,1
1,2,5,48,2,2,1,0,1,1
1,2,5,49,2,2,1,0,1,1
1,2,5,50,2,2,1,0,1,1
1,2,6,1,1,1,1,0,1,1
1,2,6,2,1,2,0,1,1,0
1,2,6,3,1,2,0,1,2,1
1,2,6,4,1,1,1,0,1,1
1,2,6,5,1,2,0,1,2,1
1,2,6,6,1,2,0,1,2,1
1,2,6,7,1,1,1,0,2,0
1,2,6,8,1,2,0,1,2,1
1,2,6,9,1,2,0,1,1,0
1,2,6,10,1,1,1,0,1,1
1,2,6,11,1,1,1,0,1,1
1,2,6,12,1,2,0,1,2,1
1,2,6,13,1,1,1,0,1,1
1,2,6,14,1,2,0,1,2,1
1,2,6,15,1,1,1,0,1,1
1,2,6,16,1,2,0,1,1,0
1,2,6,17,1,2,0,1,2,1
1,2,6,18,1,1,1,0,1,1
1,2,6,19,1,1,1,0,2,0
1,2,6,20,1,2,0,1,2,1
1,2,6,21,1,1,1,0,1,1
1,2,6,22,1,2,0,1,2,1
1,2,6,23,1,1,1,0,1,1
1,2,6,24,1,1,1,0,2,0
1,2,6,25,1,2,0,1,1,0
1,2,6,26,1,1,1,0,1,1
1,2,6,27,1,1,1,0,1,1
1,2,6,28,1,1,1,0,1,1
1,2,6,29,1,1,1,0,1,1
1,2,6,30,1,2,0,1,1,0
1,2,6,31,1,1,1,0,1,1
1,2,6,32,1,1,1,0,1,1
1,2,6,33,1,2,0,1,2,1
1,2,6,34,1,1,1,0,1,1
1,2,6,35,1,1,1,0,1,1
1,2,6,36,1,1,1,0,2,0
1,2,6,37,1,1,1,0,1,1
1,2,6,38,1,2,0,1,2,1
1,2,6,39,1,2,0,1,1,0
1,2,6,40,1,2,0,1,2,1
1,2,6,41,1,1,1,0,1,1
1,2,6,42,1,2,0,1,2,1
1,2,6,43,1,2,0,1,2,1
1,2,6,44,1,1,1,0,2,0
1,2,6,45,1,1,1,0,2,0
1,2,6,46,1,2,0,1,1,0
1,2,6,47,1,1,1,0,1,1
1,2,6,48,1,2,0,1,2,1
1,2,6,49,1,2,0,1,1,0
1,2,6,50,1,1,1,0,1,1
1,2,7,1,2,1,0,1,2,1
1,2,7,2,2,1,0,1,2,1
1,2,7,3,2,2,1,0,1,1
1,2,7,4,2,1,0,1,2,1
1,2,7,5,2,2,1,0,1,1
1,2,7,6,2,2,1,0,1,1
1,2,7,7,2,2,1,0,2,0
1,2,7,8,2,2,1,0,1,1
1,2,7,9,2,1,0,1,2,1
1,2,7,10,2,1,0,1,2,1
1,2,7,11,2,2,1,0,1,1
1,2,7,12,2,2,1,0,1,1
1,2,7,13,2,2,1,0,1,1
1,2,7,14,2,2,1,0,1,1
1,2,7,15,2,1,0,1,2,1
1,2,7,16,2,1,0,1,2,1
1,2,7,17,2,2,1,0,1,1
1,2,7,18,2,2,1,0,1,1
1,2,7,19,2,1,0,1,2,1
1,2,7,20,2,1,0,1,2,1
1,2,7,21,2,2,1,0,1,1
1,2,7,22,2,1,0,1,2,1
1,2,7,23,2,1,0,1,2,1
1,2,7,24,2,1,0,1,2,1
1,2,7,25,2,2,1,0,1,1
1,2,7,26,2,1,0,1,2,1
1,2,7,27,2,1,0,1,2,1
1,2,7,28,2,1,0,1,1,0
1,2,7,29,2,2,1,0,1,1
1,2,7,30,2,1,0,1,1,0
1,2,7,31,2,2,1,0,1,1
1,2,7,32,2,1,0,1,1,0
1,2,7,33,2,1,0,1,2,1
1,2,7,34,2,2,1,0,1,1
1,2,7,35,2,1,0,1,1,0
1,2,7,36,2,2,1,0,1,1
1,2,7,37,2,1,0,1,2,1
1,2,7,38,2,2,1,0,1,1
1,2,7,39,2,1,0,1,1,0
1,2,7,40,2,2,1,0,1,1
1,2,7,41,2,1,0,1,2,1
1,2,7,42,2,2,1,0,2,0
1,2,7,43,2,1,0,1,2,1
1,2,7,44,2,2,1,0,1,1
1,2,7,45,2,1,0,1,1,0
1,2,7,46,2,2,1,0,1,1
1,2,7,47,2,1,0,1,2,1
1,2,7,48,2,1,0,1,2,1
1,2,7,49,2,2,1,0,1,1
1,2,7,50,2,2,1,0,2,0
1,2,8,1,1,2,0,1,2,1
1,2,8,2,1,2,0,1,2,1
1,2,8,3,1,1,1,0,1,1
1,2,8,4,1,2,0,1,2,1
1,2,8,5,1,2,0,1,1,0
1,2,8,6,1,1,1,0,1,1
1,2,8,7,1,1,1,0,1,1
1,2,8,8,1,1,1,0,1,1
1,2,8,9,1,1,1,0,1,1
1,2,8,10,1,2,0,1,2,1
1,2,8,11,1,2,0,1,1,0
1,2,8,12,1,1,1,0,2,0
1,2,8,13,1,1,1,0,2,0
1,2,8,14,1,2,0,1,2,1
1,2,8,15,1,2,0,1,2,1
1,2,8,16,1,1,1,0,2,0
1,2,8,17,1,2,0,1,1,0
1,2,8,18,1,2,0,1,2,1
1,2,8,19,1,2,0,1,2,1
1,2,8,20,1,2,0,1,2,1
1,2,8,21,1,2,0,1,1,0
1,2,8,22,1,2,0,1,1,0
1,2,8,23,1,1,1,0,2,0
1,2,8,24,1,2,0,1,2,1
1,2,8,25,1,2,0,1,2,1
1,2,8,26,1,1,1,0,1,1
1,2,8,27,1,2,0,1,2,1
1,2,8,28,1,1,1,0,2,0
1,2,8,29,1,2,0,1,1,0
1,2,8,30,1,2,0,1,2,1
1,2,8,31,1,2,0,1,2,1
1,2,8,32,1,2,0,1,1,0
1,2,8,33,1,1,1,0,1,1
1,2,8,34,1,2,0,1,2,1
1,2,8,35,1,2,0,1,2,1
1,2,8,36,1,1,1,0,2,0
1,2,8,37,1,2,0,1,2,1
1,2,8,38,1,2,0,1,2,1
1,2,8,39,1,2,0,1,2,1
1,2,8,40,1,2,0,1,2,1
1,2,8,41,1,2,0,1,2,1
1,2,8,42,1,2,0,1,2,1
1,2,8,43,1,1,1,0,1,1
1,2,8,44,1,2,0,1,2,1
1,2,8,45,1,2,0,1,2,1
1,2,8,46,1,2,0,1,2,1
1,2,8,47,1,1,1,0,1,1
1,2,8,48,1,1,1,0,1,1
1,2,8,49,1,1,1,0,1,1
1,2,8,50,1,2,0,1,2,1
1,2,9,1,2,1,0,1,2,1
1,2,9,2,2,1,0,1,2,1
1,2,9,3,2,1,0,1,1,0
1,2,9,4,2,2,1,0,1,1
1,2,9,5,2,1,0,1,2,1
1,2,9,6,2,2,1,0,1,1
1,2,9,7,2,2,1,0,1,1
1,2,9,8,2,2,1,0,2,0
1,2,9,9,2,2,1,0,1,1
1,2,9,10,2,2,1,0,1,1
1,2,9,11,2,2,1,0,1,1
1,2,9,12,2,1,0,1,2,1
1,2,9,13,2,1,0,1,2,1
1,2,9,14,2,2,1,0,1,1
1,2,9,15,2,1,0,1,2,1
1,2,9,16,2,2,1,0,1,1
1,2,9,17,2,1,0,1,2,1
1,2,9,18,2,1,0,1,2,1
1,2,9,19,2,1,0,1,2,1
1,2,9,20,2,2,1,0,1,1
1,2,9,21,2,2,1,0,2,0
1,2,9,22,2,2,1,0,1,1
1,2,9,23,2,2,1,0,1,1
1,2,9,24,2,1,0,1,2,1
1,2,9,25,2,1,0,1,2,1
1,2,9,26,2,2,1,0,1,1
1,2,9,27,2,2,1,0,1,1
1,2,9,28,2,1,0,1,2,1
1,2,9,29,2,1,0,1,2,1
1,2,9,30,2,2,1,0,1,1
1,2,9,31,2,2,1,0,1,1
1,2,9,32,2,2,1,0,2,0
1,2,9,33,2,2,1,0,1,1
1,2,9,34,2,1,0,1,2,1
1,2,9,35,2,2,1,0,1,1
1,2,9,36,2,1,0,1,2,1
1,2,9,37,2,2,1,0,1,1
1,2,9,38,2,1,0,1,2,1
1,2,9,39,2,1,0,1,2,1
1,2,9,40,2,1,0,1,2,1
1,2,9,41,2,2,1,0,1,1
1,2,9,42,2,1,0,1,1,0
1,2,9,43,2,1,0,1,2,1
1,2,9,44,2,1,0,1,2,1
1,2,9,45,2,2,1,0,1,1
1,2,9,46,2,2,1,0,1,1
1,2,9,47,2,2,1,0,1,1
1,2,9,48,2,2,1,0,1,1
1,2,9,49,2,1,0,1,2,1
1,2,9,50,2,1,0,1,2,1
1,2,10,1,1,1,1,0,1,1
1,2,10,2,1,2,0,1,2,1
1,2,10,3,1,2,0,1,1,0
1,2,10,4,1,1,1,0,1,1
1,2,10,5,1,1,1,0,1,1
1,2,10,6,1,2,0,1,2,1
1,2,10,7,1,1,1,0,1,1
1,2,10,8,1,2,0,1,2,1
1,2,10,9,1,1,1,0,1,1
1,2,10,10,1,1,1,0,1,1
1,2,10,11,1,2,0,1,2,1
1,2,10,12,1,1,1,0,1,1
1,2,10,13,1,1,1,0,1,1
1,2,10,14,1,2,0,1,1,0
1,2,10,15,1,2,0,1,2,1
1,2,10,16,1,1,1,0,1,1
1,2,10,17,1,2,0,1,2,1
1,2,10,18,1,2,0,1,2,1
1,2,10,19,1,1,1,0,1,1
1,2,10,20,1,1,1,0,1,1
1,2,10,21,1,1,1,0,1,1
1,2,10,22,1,1,1,0,1,1
1,2,10,23,1,2,0,1,2,1
1,2,10,24,1,2,0,1,2,1
1,2,10,25,1,2,0,1,2,1
1,2,10,26,1,2,0,1,2,1
1,2,10,27,1,2,0,1,2,1
1,2,10,28,1,2,0,1,2,1
1,2,10,29,1,2,0,1,2,1
1,2,10,30,1,1,1,0,1,1
1,2,10,31,1,2,0,1,2,1
1,2,10,32,1,2,0,1,1,0
1,2,10,33,1,2,0,1,1,0
1,2,10,34,1,1,1,0,1,1
1,2,10,35,1,2,0,1,1,0
1,2,10,36,1,1,1,0,1,1
1,2,10,37,1,2,0,1,2,1
1,2,10,38,1,2,0,1,2,1
1,2,10,39,1,2,0,1,2,1
1,2,10,40,1,1,1,0,2,0
1,2,10,41,1,1,1,0,2,0
1,2,10,42,1,2,0,1,1,0
1,2,10,43,1,1,1,0,1,1
1,2,10,44,1,1,1,0,2,0
1,2,10,45,1,2,0,1,2,1
1,2,10,46,1,2,0,1,2,1
1,2,10,47,1,2,0,1,2,1
1,2,10,48,1,1,1,0,1,1
1,2,10,49,1,2,0,1,2,1
1,2,10,50,1,2,0,1,2,1
2,1,1,1,2,1,0,1,2,1
2,1,1,2,2,1,0,1,1,0
2,1,1,3,2,2,1,0,1,1
2,1,1,4,2,1,0,1,1,0
2,1,1,5,2,2,1,0,1,1
2,1,1,6,2,2,1,0,1,1
2,1,1,7,2,2,1,0,1,1
2,1,1,8,2,2,1,0,1,1
2,1,1,9,2,1,0,1,1,0
2,1,1,10,2,1,0,1,2,1
2,1,1,11,2,2,1,0,1,1
2,1,1,12,2,1,0,1,2,1
2,1,1,13,2,1,0,1,2,1
2,1,1,14,2,2,1,0,1,1
2,1,1,15,2,1,0,1,1,0
2,1,1,16,2,1,0,1,2,1
2,1,1,17,2,1,0,1,2,1
2,1,1,18,2,1,0,1,2,1
2,1,1,19,2,2,1,0,1,1
2,1,1,20,2,1,0,1,2,1
2,1,1,21,2,1,0,1,2,1
2,1,1,22,2,2,1,0,1,1
2,1,1,23,2,1,0,1,2,1
2,1,1,24,2,1,0,1,2,1
2,1,1,25,2,2,1,0,2,0
2,1,1,26,2,1,0,1,1,0
2,1,1,27,2,1,0,1,2,1
2,1,1,28,2,1,0,1,1,0
2,1,1,29,2,2,1,0,1,1
2,1,1,30,2,1,0,1,2,1
2,1,1,31,2,2,1,0,1,1
2,1,1,32,2,1,0,1,2,1
2,1,1,33,2,2,1,0,1,1
2,1,1,34,2,1,0,1,2,1
2,1,1,35,2,2,1,0,1,1
2,1,1,36,2,1,0,1,2,1
2,1,1,37,2,1,0,1,2,1
2,1,1,38,2,2,1,0,1,1
2,1,1,39,2,2,1,0,1,1
2,1,1,40,2,1,0,1,2,1
2,1,1,41,2,1,0,1,1,0
2,1,1,42,2,2,1,0,1,1
2,1,1,43,2,1,0,1,2,1
2,1,1,44,2,1,0,1,1,0
2,1,1,45,2,1,0,1,2,1
2,1,1,46,2,2,1,0,1,1
2,1,1,47,2,1,0,1,2,1
2,1,1,48,2,2,1,0,1,1
2,1,1,49,2,1,0,1,2,1
2,1,1,50,2,2,1,0,1,1
2,1,2,1,1,1,1,0,2,0
2,1,2,2,1,1,1,0,2,0
2,1,2,3,1,2,0,1,2,1
2,1,2,4,1,1,1,0,1,1
2,1,2,5,1,1,1,0,1,1
2,1,2,6,1,1,1,0,1,1
2,1,2,7,1,2,0,1,2,1
2,1,2,8,1,1,1,0,1,1
2,1,2,9,1,2,0,1,2,1
2,1,2,10,1,1,1,0,1,1
2,1,2,11,1,2,0,1,2,1
2,1,2,12,1,2,0,1,1,0
2,1,2,13,1,1,1,0,2,0
2,1,2,14,1,2,0,1,2,1
2,1,2,15,1,2,0,1,2,1
2,1,2,16,1,1,1,0,1,1
2,1,2,17,1,1,1,0,1,1
2,1,2,18,1,2,0,1,2,1
2,1,2,19,1,2,0,1,2,1
2,1,2,20,1,2,0,1,1,0
2,1,2,21,1,1,1,0,1,1
2,1,2,22,1,2,0,1,2,1
2,1,2,23,1,1,1,0,1,1
2,1,2,24,1,1,1,0,1,1
2,1,2,25,1,2,0,1,2,1
2,1,2,26,1,2,0,1,2,1
2,1,2,27,1,1,1,0,1,1
2,1,2,28,1,1,1,0,2,0
2,1,2,29,1,1,1,0,1,1
2,1,2,30,1,1,1,0,2,0
2,1,2,31,1,1,1,0,1,1
2,1,2,32,1,2,0,1,2,1
2,1,2,33,1,1,1,0,1,1
2,1,2,34,1,1,1,0,1,1
2,1,2,35,1,1,1,0,1,1
2,1,2,36,1,2,0,1,2,1
2,1,2,37,1,1,1,0,1,1
2,1,2,38,1,2,0,1,2,1
2,1,2,39,1,2,0,1,2,1
2,1,2,40,1,1,1,0,1,1
2,1,2,41,1,2,0,1,2,1
2,1,2,42,1,2,0,1,2,1
2,1,2,43,1,2,0,1,2,1
2,1,2,44,1,1,1,0,2,0
2,1,2,45,1,1,1,0,1,1
2,1,2,46,1,2,0,1,2,1
2,1,2,47,1,2,0,1,2,1
2,1,2,48,1,1,1,0,1,1
2,1,2,49,1,1,1,0,1,1
2,1,2,50,1,1,1,0,1,1
2,1,3,1,2,2,1,0,1,1
2,1,3,2,2,2,1,0,2,0
2,1,3,3,2,2,1,0,2,0
2,1,3,4,2,1,0,1,1,0
2,1,3,5,2,1,0,1,1,0
2,1,3,6,2,2,1,0,2,0
2,1,3,7,2,1,0,1,2,1
2,1,3,8,2,2,1,0,1,1
2,1,3,9,2,2,1,0,1,1
2,1,3,10,2,2,1,0,2,0
2,1,3,11,2,2,1,0,1,1
2,1,3,12,2,1,0,1,2,1
2,1,3,13,2,1,0,1,2,1
2,1,3,14,2,1,0,1,2,1
2,1,3,15,2,2,1,0,1,1
2,1,3,16,2,1,0,1,2,1
2,1,3,17,2,2,1,0,2,0
2,1,3,18,2,1,0,1,2,1
2,1,3,19,2,1,0,1,2,1
2,1,3,20,2,1,0,1,1,0
2,1,3,21,2,1,0,1,1,0
2,1,3,22,2,2,1,0,1,1
2,1,3,23,2,1,0,1,2,1
2,1,3,24,2,2,1,0,1,1
2,1,3,25,2,2,1,0,2,0
2,1,3,26,2,2,1,0,1,1
2,1,3,27,2,1,0,1,2,1
2,1,3,28,2,2,1,0,1,1
2,1,3,29,2,1,0,1,1,0
2,1,3,30,2,2,1,0,1,1
2,1,3,31,2,2,1,0,2,0
2,1,3,32,2,2,1,0,1,1
2,1,3,33,2,1,0,1,2,1
2,1,3,34,2,2,1,0,1,1
2,1,3,35,2,1,0,1,2,1
2,1,3,36,2,1,0,1,1,0
2,1,3,37,2,2,1,0,1,1
2,1,3,38,2,2,1,0,1,1
2,1,3,39,2,1,0,1,2,1
2,1,3,40,2,1,0,1,2,1
2,1,3,41,2,1,0,1,2,1
2,1,3,42,2,2,1,0,1,1
2,1,3,43,2,2,1,0,1,1
2,1,3,44,2,2,1,0,1,1
2,1,3,45,2,2,1,0,2,0
2,1,3,46,2,2,1,0,1,1
2,1,3,47,2,1,0,1,2,1
2,1,3,48,2,1,0,1,1,0
2,1,3,49,2,1,0,1,2,1
2,1,3,50,2,2,1,0,1,1
2,1,4,1,1,1,1,0,1,1
2,1,4,2,1,1,1,0,1,1
2,1,4,3,1,1,1,0,1,1
2,1,4,4,1,1,1,0,1,1
2,1,4,5,1,1,1,0,1,1
2,1,4,6,1,2,0,1,2,1
2,1,4,7,1,2,0,1,1,0
2,1,4,8,1,1,1,0,1,1
2,1,4,9,1,2,0,1,2,1
2,1,4,10,1,2,0,1,1,0
2,1,4,11,1,2,0,1,2,1
2,1,4,12,1,2,0,1,1,0
2,1,4,13,1,2,0,1,2,1
2,1,4,14,1,2,0,1,2,1
2,1,4,15,1,1,1,0,1,1
2,1,4,16,1,1,1,0,1,1
2,1,4,17,1,2,0,1,2,1
2,1,4,18,1,2,0,1,1,0
2,1,4,19,1,2,0,1,2,1
2,1,4,20,1,1,1,0,1,1
2,1,4,21,1,2,0,1,2,1
2,1,4,22,1,1,1,0,1,1
2,1,4,23,1,1,1,0,1,1
2,1,4,24,1,2,0,1,2,1
2,1,4,25,1,2,0,1,1,0
2,1,4,26,1,2,0,1,2,1
2,1,4,27,1,1,1,0,2,0
2,1,4,28,1,1,1,0,1,1
2,1,4,29,1,2,0,1,2,1
2,1,4,30,1,1,1,0,1,1
2,1,4,31,1,2,0,1,2,1
2,1,4,32,1,1,1,0,1,1
2,1,4,33,1,1,1,0,1,1
2,1,4,34,1,1,1,0,1,1
2,1,4,35,1,1,1,0,1,1
2,1,4,36,1,1,1,0,1,1
2,1,4,37,1,2,0,1,2,1
2,1,4,38,1,2,0,1,1,0
2,1,4,39,1,1,1,0,1,1
2,1,4,40,1,1,1,0,1,1
2,1,4,41,1,1,1,0,1,1
2,1,4,42,1,1,1,0,1,1
2,1,4,43,1,2,0,1,2,1
2,1,4,44,1,2,0,1,2,1
2,1,4,45,1,2,0,1,2,1
2,1,4,46,1,1,1,0,1,1
2,1,4,47,1,2,0,1,2,1
2,1,4,48,1,2,0,1,2,1
2,1,4,49,1,2,0,1,2,1
